               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071841,            0.029513,            0.031913,             0.36455,             0.28097,             0.24132,            0.073559,            0.048831,            0.011605,            0.015567,            0.070049,           0.0033279,           0.0033279
                   1,            0.056469,            0.026507,             0.01336,             0.39975,             0.42746,             0.33388,             0.09798,            0.046542,            0.010954,            0.011017,            0.040036,           0.0066481,           0.0066481
                   2,            0.054955,            0.025871,            0.011645,              0.2696,             0.30883,             0.23118,            0.067977,            0.049731,             0.01155,            0.013806,            0.010009,            0.009955,            0.009955
                   3,            0.054124,            0.026355,            0.012402,             0.30094,             0.36228,             0.28718,             0.08457,            0.046165,            0.011273,           0.0096077,           0.0099406,           0.0099406,           0.0099406
                   4,            0.052054,            0.025743,           0.0097225,             0.43708,              0.4295,             0.38605,             0.12463,            0.046165,            0.011063,           0.0096865,           0.0099406,           0.0099406,           0.0099406
                   5,            0.050658,            0.025553,           0.0085504,             0.44332,             0.47224,             0.41435,             0.13685,               0.045,            0.010941,           0.0080524,           0.0099208,           0.0099208,           0.0099208
                   6,            0.050022,            0.024895,           0.0080666,             0.46291,             0.51323,             0.45234,             0.15582,            0.043786,            0.010987,           0.0071944,            0.009901,            0.009901,            0.009901
                   7,            0.049265,            0.025274,           0.0076458,             0.48526,             0.50555,             0.45725,             0.16341,            0.043629,            0.010769,           0.0075096,           0.0098812,           0.0098812,           0.0098812
                   8,            0.048481,            0.024606,            0.006858,             0.55797,               0.535,             0.51072,             0.18288,            0.044713,            0.010511,           0.0073654,           0.0098614,           0.0098614,           0.0098614
                   9,            0.048033,            0.024927,           0.0067109,             0.51602,             0.53806,             0.50076,             0.18725,            0.042969,            0.010494,           0.0066173,           0.0098416,           0.0098416,           0.0098416
                  10,            0.047974,            0.024299,           0.0061638,             0.52823,             0.53376,             0.50706,             0.19132,            0.042921,            0.010457,           0.0075879,           0.0098218,           0.0098218,           0.0098218
                  11,            0.047089,            0.024476,           0.0063612,             0.58504,             0.54355,             0.53436,             0.19973,            0.042251,            0.010529,           0.0078839,            0.009802,            0.009802,            0.009802
                  12,            0.046908,            0.024236,           0.0058411,             0.54861,             0.57758,             0.54018,             0.21316,            0.042777,             0.01037,           0.0075944,           0.0097822,           0.0097822,           0.0097822
                  13,            0.046093,            0.024245,           0.0058743,             0.54301,              0.5778,             0.54172,             0.20207,             0.04297,             0.01033,           0.0068882,           0.0097624,           0.0097624,           0.0097624
                  14,             0.04608,             0.02372,           0.0055486,             0.54987,             0.58156,             0.53442,             0.20039,            0.042664,            0.010263,           0.0065916,           0.0097426,           0.0097426,           0.0097426
                  15,            0.045778,            0.023586,            0.005609,             0.56487,             0.58397,             0.54611,             0.21379,            0.042552,             0.01031,           0.0074223,           0.0097228,           0.0097228,           0.0097228
                  16,            0.045402,            0.023697,           0.0050101,              0.5715,             0.61195,             0.55272,             0.20797,            0.042319,            0.010333,           0.0082028,            0.009703,            0.009703,            0.009703
                  17,            0.045495,            0.023544,           0.0051857,             0.56494,             0.57393,             0.54406,             0.20796,            0.042648,            0.010231,           0.0081285,           0.0096832,           0.0096832,           0.0096832
                  18,            0.044722,            0.023787,           0.0052089,             0.55973,             0.61407,             0.55206,             0.21663,            0.042526,            0.010177,           0.0084327,           0.0096634,           0.0096634,           0.0096634
                  19,            0.044795,            0.023672,           0.0048346,             0.55087,             0.59688,             0.54208,             0.20609,            0.042174,            0.010326,           0.0074318,           0.0096436,           0.0096436,           0.0096436
                  20,            0.044773,            0.023507,           0.0047589,             0.56893,             0.60108,             0.56619,             0.22765,            0.041567,            0.010157,           0.0078292,           0.0096238,           0.0096238,           0.0096238
                  21,            0.044372,            0.023771,            0.005297,             0.59087,             0.61723,             0.57457,             0.22446,            0.042659,            0.010148,           0.0072559,            0.009604,            0.009604,            0.009604
                  22,            0.044073,            0.023363,           0.0045959,             0.56476,             0.61854,             0.57529,             0.22562,            0.042379,            0.010191,           0.0081154,           0.0095842,           0.0095842,           0.0095842
                  23,            0.044083,            0.023136,           0.0049287,             0.57192,             0.60668,             0.57387,              0.2382,            0.041861,            0.010063,           0.0082189,           0.0095644,           0.0095644,           0.0095644
                  24,            0.043797,            0.023181,           0.0045292,             0.60294,             0.61657,             0.57294,             0.23208,            0.042036,            0.010086,           0.0079841,           0.0095446,           0.0095446,           0.0095446
                  25,            0.043907,            0.023277,           0.0048771,             0.55999,             0.61153,             0.56109,             0.22987,            0.041246,            0.010088,           0.0085075,           0.0095248,           0.0095248,           0.0095248
                  26,            0.043599,            0.022984,           0.0049526,             0.57411,             0.63381,             0.57732,             0.23333,            0.041796,            0.010111,           0.0082983,            0.009505,            0.009505,            0.009505
                  27,            0.043422,             0.02297,           0.0044709,             0.59177,             0.59372,             0.56195,             0.23938,            0.042211,            0.010089,           0.0075128,           0.0094852,           0.0094852,           0.0094852
                  28,             0.04323,            0.023149,           0.0042944,             0.57353,             0.61008,             0.57116,             0.23511,            0.042319,            0.010078,           0.0082091,           0.0094654,           0.0094654,           0.0094654
                  29,            0.042924,            0.023026,            0.004696,             0.55076,             0.61599,             0.55949,             0.23301,            0.042245,            0.010199,           0.0075619,           0.0094456,           0.0094456,           0.0094456
                  30,            0.042718,            0.022941,           0.0043848,             0.56503,             0.62548,             0.56716,             0.24476,            0.041883,            0.010055,           0.0081765,           0.0094258,           0.0094258,           0.0094258
                  31,            0.042863,            0.023228,           0.0043095,             0.59135,             0.61036,             0.58135,             0.24416,            0.041484,             0.01005,           0.0082909,            0.009406,            0.009406,            0.009406
                  32,            0.042449,            0.022833,           0.0041617,             0.57475,             0.62292,             0.58623,              0.2354,            0.042012,            0.010092,           0.0085253,           0.0093862,           0.0093862,           0.0093862
                  33,            0.042722,            0.022901,           0.0043985,             0.61359,             0.62518,              0.5833,             0.24908,            0.041548,            0.010081,           0.0079451,           0.0093664,           0.0093664,           0.0093664
                  34,            0.042118,            0.022788,           0.0042738,             0.59108,             0.63567,             0.58469,             0.24463,            0.041696,            0.010051,           0.0081491,           0.0093466,           0.0093466,           0.0093466
                  35,            0.042289,            0.022797,           0.0041409,             0.57274,             0.63587,             0.57064,              0.2403,             0.04131,            0.010063,           0.0081522,           0.0093268,           0.0093268,           0.0093268
                  36,            0.042088,            0.022574,           0.0040759,             0.59072,             0.63522,             0.57737,             0.23948,             0.04186,            0.010007,           0.0085769,            0.009307,            0.009307,            0.009307
                  37,             0.04175,            0.022659,           0.0040652,             0.58789,             0.64471,             0.58689,             0.24784,            0.041268,            0.010037,           0.0078531,           0.0092872,           0.0092872,           0.0092872
                  38,            0.041705,            0.022392,           0.0042501,             0.57532,             0.63662,              0.5731,             0.24473,            0.041105,            0.010162,           0.0071575,           0.0092674,           0.0092674,           0.0092674
                  39,            0.041352,            0.022181,           0.0037556,             0.60359,             0.63771,             0.58884,             0.25105,            0.041232,            0.010106,           0.0077295,           0.0092476,           0.0092476,           0.0092476
                  40,            0.041422,            0.022244,           0.0038288,             0.58552,             0.62624,              0.5712,             0.24978,            0.041457,            0.010095,           0.0089129,           0.0092278,           0.0092278,           0.0092278
                  41,            0.041137,            0.022275,           0.0038801,             0.57661,             0.63726,             0.57948,             0.25138,            0.041436,            0.010127,           0.0084368,            0.009208,            0.009208,            0.009208
                  42,            0.041101,            0.022175,           0.0034261,              0.6012,             0.62579,             0.56729,             0.24374,            0.041934,            0.010066,            0.009179,           0.0091882,           0.0091882,           0.0091882
                  43,            0.041233,            0.022585,            0.003941,             0.57645,              0.6318,             0.56576,             0.24034,            0.041674,            0.010096,           0.0082197,           0.0091684,           0.0091684,           0.0091684
                  44,            0.040725,            0.021954,           0.0036115,             0.58541,             0.63923,             0.58268,             0.24803,            0.041481,            0.010134,           0.0088654,           0.0091486,           0.0091486,           0.0091486
                  45,            0.040899,            0.022529,           0.0038439,             0.57948,             0.63227,             0.57698,             0.24323,            0.041773,            0.010084,           0.0083334,           0.0091288,           0.0091288,           0.0091288
                  46,            0.040412,            0.022166,            0.003969,             0.59279,             0.63432,             0.58485,             0.25073,            0.041923,            0.010151,           0.0082134,            0.009109,            0.009109,            0.009109
                  47,            0.040894,            0.022205,           0.0039234,               0.581,              0.6462,             0.57646,             0.25204,            0.041709,            0.010081,           0.0081293,           0.0090892,           0.0090892,           0.0090892
                  48,             0.04053,             0.02202,           0.0037665,             0.58845,             0.62951,             0.57346,             0.25273,             0.04164,            0.010138,            0.009025,           0.0090694,           0.0090694,           0.0090694
                  49,             0.04022,            0.022185,           0.0033857,             0.57511,             0.63407,             0.57408,             0.25226,            0.041865,            0.010192,           0.0090403,           0.0090496,           0.0090496,           0.0090496
                  50,            0.039986,            0.021765,           0.0032717,             0.57976,             0.63771,             0.57326,             0.24995,            0.041995,            0.010152,           0.0092106,           0.0090298,           0.0090298,           0.0090298
                  51,            0.040187,            0.021952,            0.003899,             0.57327,             0.63002,              0.5683,             0.24712,            0.042187,            0.010163,           0.0086671,             0.00901,             0.00901,             0.00901
                  52,            0.039887,            0.021949,           0.0033061,             0.59517,             0.62237,             0.58667,             0.25172,            0.041879,            0.010142,           0.0092604,           0.0089902,           0.0089902,           0.0089902
                  53,            0.039736,            0.021828,           0.0035635,             0.57065,              0.6573,             0.58961,             0.26056,            0.042005,            0.010227,            0.009018,           0.0089704,           0.0089704,           0.0089704
                  54,            0.039707,            0.022038,           0.0035022,             0.57772,             0.63563,              0.5752,             0.25007,            0.041803,            0.010144,           0.0087819,           0.0089506,           0.0089506,           0.0089506
                  55,            0.039454,            0.021613,           0.0032343,              0.5598,             0.65071,             0.56858,             0.25069,            0.041986,            0.010144,           0.0089148,           0.0089308,           0.0089308,           0.0089308
                  56,            0.039485,            0.021808,           0.0031943,             0.56804,             0.65535,             0.57457,             0.25757,            0.041806,            0.010218,           0.0092396,            0.008911,            0.008911,            0.008911
                  57,            0.039538,            0.021782,           0.0033501,             0.60179,             0.62167,             0.57901,             0.25937,            0.042097,            0.010247,           0.0091792,           0.0088912,           0.0088912,           0.0088912
                  58,            0.039236,            0.021483,           0.0033637,             0.58347,             0.63207,             0.57704,              0.2585,            0.041972,            0.010234,           0.0089963,           0.0088714,           0.0088714,           0.0088714
                  59,            0.039502,            0.021768,           0.0033245,             0.57304,             0.62728,             0.56617,              0.2542,            0.042174,            0.010305,           0.0089155,           0.0088516,           0.0088516,           0.0088516
                  60,            0.039219,            0.021597,           0.0033072,             0.56944,               0.645,             0.57361,             0.25589,            0.042422,             0.01026,           0.0099111,           0.0088318,           0.0088318,           0.0088318
                  61,             0.03886,            0.021688,           0.0032095,             0.55874,             0.64583,             0.56151,             0.25131,            0.042354,            0.010331,            0.010152,            0.008812,            0.008812,            0.008812
                  62,            0.038762,             0.02165,           0.0032184,             0.57148,             0.63931,             0.55831,             0.24845,            0.042346,            0.010382,            0.010239,           0.0087922,           0.0087922,           0.0087922
                  63,            0.038744,            0.021642,           0.0030749,             0.56824,             0.64368,              0.5626,             0.24764,            0.042486,            0.010362,            0.010448,           0.0087724,           0.0087724,           0.0087724
                  64,            0.038973,            0.021558,           0.0034797,             0.56618,             0.64449,             0.55961,             0.25225,             0.04216,            0.010369,            0.010156,           0.0087526,           0.0087526,           0.0087526
                  65,            0.038841,            0.021666,           0.0033591,             0.57508,             0.63586,             0.56053,             0.25404,            0.042183,            0.010382,           0.0098277,           0.0087328,           0.0087328,           0.0087328
                  66,            0.038727,             0.02153,           0.0032475,              0.5565,             0.64458,               0.562,              0.2576,            0.042086,             0.01042,           0.0099288,            0.008713,            0.008713,            0.008713
                  67,            0.038867,            0.021259,           0.0030948,             0.56382,              0.6409,             0.56811,             0.25739,            0.042063,            0.010434,            0.009921,           0.0086932,           0.0086932,           0.0086932
                  68,            0.038466,            0.021281,           0.0029324,             0.56798,             0.62563,             0.56104,             0.25664,            0.042049,            0.010467,           0.0098815,           0.0086734,           0.0086734,           0.0086734
                  69,            0.038649,            0.021561,           0.0030509,             0.56157,             0.63841,             0.55869,             0.25455,            0.042137,             0.01052,           0.0098205,           0.0086536,           0.0086536,           0.0086536
                  70,            0.038302,            0.021215,           0.0030651,              0.5505,             0.64305,             0.55769,             0.25502,             0.04212,            0.010515,           0.0096557,           0.0086338,           0.0086338,           0.0086338
                  71,            0.038467,            0.021402,           0.0031196,             0.54846,             0.64143,              0.5569,             0.25309,            0.042106,            0.010542,           0.0094983,            0.008614,            0.008614,            0.008614
                  72,            0.038249,             0.02133,           0.0029433,             0.56126,             0.63214,             0.56195,             0.25491,            0.042199,            0.010512,           0.0092356,           0.0085942,           0.0085942,           0.0085942
                  73,            0.038139,            0.021499,           0.0033964,             0.56162,             0.62664,             0.55877,             0.25534,            0.042192,            0.010524,           0.0094328,           0.0085744,           0.0085744,           0.0085744
                  74,             0.03831,            0.021254,           0.0028591,             0.55253,             0.62689,             0.55518,             0.25388,            0.042145,            0.010506,           0.0093423,           0.0085546,           0.0085546,           0.0085546
                  75,            0.037952,             0.02109,           0.0031443,             0.55422,             0.62412,             0.55231,             0.25351,             0.04228,            0.010514,           0.0097506,           0.0085348,           0.0085348,           0.0085348
                  76,            0.037964,            0.021227,           0.0026849,             0.56425,             0.63738,             0.56151,             0.25341,            0.042344,            0.010508,           0.0098854,            0.008515,            0.008515,            0.008515
                  77,             0.03782,            0.021191,           0.0031608,             0.56443,             0.63819,             0.56048,             0.25333,            0.042378,             0.01052,            0.010021,           0.0084952,           0.0084952,           0.0084952
                  78,             0.03772,            0.021057,           0.0029156,              0.5619,             0.63858,             0.55632,             0.25229,            0.042414,             0.01054,            0.010042,           0.0084754,           0.0084754,           0.0084754
                  79,            0.037435,            0.020974,            0.002761,             0.55727,             0.63696,             0.55228,             0.24855,            0.042376,            0.010561,            0.010266,           0.0084556,           0.0084556,           0.0084556
                  80,            0.037308,            0.020844,           0.0029667,             0.55638,             0.63318,             0.54924,             0.24831,            0.042362,            0.010566,            0.010312,           0.0084358,           0.0084358,           0.0084358
                  81,            0.038041,            0.021246,           0.0031533,             0.55831,             0.62715,             0.54901,             0.24994,            0.042291,            0.010558,            0.010253,            0.008416,            0.008416,            0.008416
                  82,            0.037759,             0.02104,           0.0032047,             0.55578,             0.62531,             0.54954,             0.25259,            0.042304,             0.01059,            0.010455,           0.0083962,           0.0083962,           0.0083962
                  83,            0.037595,            0.021073,           0.0032669,             0.55057,             0.62703,             0.55033,             0.25212,            0.042375,            0.010631,            0.010563,           0.0083764,           0.0083764,           0.0083764
                  84,            0.037588,            0.021019,           0.0031727,             0.54949,             0.62734,             0.54325,             0.25045,            0.042442,            0.010652,            0.010586,           0.0083566,           0.0083566,           0.0083566
                  85,            0.037547,             0.02109,           0.0030067,              0.5505,             0.62207,             0.54659,             0.25158,            0.042569,            0.010651,            0.010458,           0.0083368,           0.0083368,           0.0083368
                  86,            0.036861,            0.020631,           0.0026912,             0.55822,             0.61544,             0.54203,               0.251,            0.042689,            0.010677,            0.010503,            0.008317,            0.008317,            0.008317
                  87,            0.036842,            0.020861,           0.0025988,             0.55244,             0.61951,             0.54223,             0.25123,            0.042734,            0.010702,            0.010536,           0.0082972,           0.0082972,           0.0082972
                  88,             0.03713,            0.020929,           0.0031348,             0.55555,             0.62029,             0.54244,             0.25179,            0.042752,            0.010698,            0.010553,           0.0082774,           0.0082774,           0.0082774
                  89,            0.037157,            0.020742,           0.0029076,              0.5605,             0.62478,             0.54542,             0.25099,            0.042805,            0.010699,            0.010529,           0.0082576,           0.0082576,           0.0082576
                  90,            0.036931,            0.020927,           0.0026568,             0.56166,             0.62495,             0.54557,             0.25067,            0.042862,            0.010708,            0.010445,           0.0082378,           0.0082378,           0.0082378
                  91,            0.036744,             0.02075,           0.0029993,             0.56181,             0.62242,             0.54651,             0.25071,            0.042854,             0.01072,            0.010359,            0.008218,            0.008218,            0.008218
                  92,            0.036611,            0.020908,           0.0029423,             0.56385,             0.61742,              0.5436,             0.25117,             0.04286,            0.010742,            0.010285,           0.0081982,           0.0081982,           0.0081982
                  93,            0.036961,            0.020969,           0.0026973,             0.56342,             0.61392,             0.54417,             0.25099,            0.042856,            0.010755,             0.01029,           0.0081784,           0.0081784,           0.0081784
                  94,            0.036534,            0.020931,           0.0026475,             0.55831,             0.61988,             0.54411,             0.25071,            0.042843,            0.010777,            0.010301,           0.0081586,           0.0081586,           0.0081586
                  95,            0.036458,            0.020724,           0.0027542,             0.55423,             0.62155,             0.54364,             0.25069,             0.04282,            0.010794,            0.010307,           0.0081388,           0.0081388,           0.0081388
                  96,            0.036394,            0.020732,           0.0026708,             0.55633,             0.61832,             0.54402,             0.25067,              0.0428,            0.010813,            0.010337,            0.008119,            0.008119,            0.008119
                  97,            0.036449,            0.020897,           0.0026733,              0.5558,             0.61487,             0.54489,             0.25055,            0.042786,            0.010828,            0.010408,           0.0080992,           0.0080992,           0.0080992
                  98,            0.036298,            0.020707,           0.0028486,             0.55885,             0.60613,             0.54062,              0.2506,            0.042795,            0.010849,            0.010501,           0.0080794,           0.0080794,           0.0080794
                  99,            0.036336,            0.020487,           0.0028613,             0.56201,             0.60418,             0.54052,             0.25013,            0.042838,            0.010867,            0.010565,           0.0080596,           0.0080596,           0.0080596
                 100,            0.036544,            0.020741,           0.0028636,             0.55178,             0.60541,             0.53875,             0.25018,            0.042848,            0.010877,            0.010604,           0.0080398,           0.0080398,           0.0080398
                 101,            0.036475,            0.020734,           0.0025955,             0.55501,              0.6068,             0.53798,             0.24923,            0.042862,            0.010886,            0.010639,             0.00802,             0.00802,             0.00802
                 102,            0.036196,            0.020612,           0.0025471,             0.54699,             0.61664,             0.53638,              0.2497,            0.042868,            0.010893,            0.010678,           0.0080002,           0.0080002,           0.0080002
                 103,            0.035867,            0.020703,           0.0028463,             0.54519,             0.62034,             0.53675,             0.24978,            0.042844,              0.0109,            0.010677,           0.0079804,           0.0079804,           0.0079804
                 104,            0.036088,            0.020727,            0.002719,             0.54533,             0.62098,             0.53631,             0.24968,            0.042844,            0.010906,            0.010708,           0.0079606,           0.0079606,           0.0079606
                 105,            0.035973,            0.020591,           0.0027188,             0.54497,             0.62119,             0.53622,             0.25012,            0.042826,            0.010915,            0.010693,           0.0079408,           0.0079408,           0.0079408
                 106,            0.035743,            0.020431,           0.0025683,             0.54602,             0.61845,             0.53537,             0.25013,            0.042819,            0.010926,            0.010734,            0.007921,            0.007921,            0.007921
                 107,            0.035727,            0.020493,           0.0024131,             0.54467,             0.61839,             0.53454,             0.25016,            0.042829,            0.010938,            0.010759,           0.0079012,           0.0079012,           0.0079012
                 108,            0.035635,            0.020723,           0.0024872,             0.54342,             0.62486,             0.53464,             0.25041,            0.042846,            0.010947,            0.010765,           0.0078814,           0.0078814,           0.0078814
                 109,            0.035673,            0.020286,             0.00251,             0.54186,             0.62892,             0.53301,             0.24976,            0.042855,            0.010952,            0.010773,           0.0078616,           0.0078616,           0.0078616
                 110,            0.035927,             0.02045,            0.002727,             0.54326,             0.63128,             0.53575,              0.2498,             0.04287,            0.010959,            0.010781,           0.0078418,           0.0078418,           0.0078418
                 111,            0.035635,            0.020217,           0.0024406,             0.54613,             0.63008,             0.53659,             0.24924,            0.042887,            0.010968,              0.0108,            0.007822,            0.007822,            0.007822
                 112,            0.035479,             0.02033,           0.0026177,             0.54465,             0.62997,             0.53619,             0.24882,            0.042906,            0.010978,            0.010823,           0.0078022,           0.0078022,           0.0078022
                 113,            0.035402,            0.020426,           0.0025457,             0.54472,             0.62827,             0.53522,             0.24893,             0.04293,             0.01099,            0.010832,           0.0077824,           0.0077824,           0.0077824
                 114,            0.035256,            0.020202,           0.0025407,             0.54352,             0.62915,             0.53503,             0.24868,            0.042956,            0.011002,            0.010858,           0.0077626,           0.0077626,           0.0077626
                 115,            0.035553,            0.020498,           0.0026894,             0.54304,             0.62779,             0.53508,             0.24883,            0.042985,             0.01101,            0.010881,           0.0077428,           0.0077428,           0.0077428
                 116,            0.035197,            0.020422,           0.0026168,             0.54366,             0.62278,             0.53171,             0.24861,            0.042998,            0.011016,            0.010902,            0.007723,            0.007723,            0.007723
                 117,            0.035272,            0.020425,           0.0025929,             0.54202,             0.62403,             0.53203,              0.2486,            0.043029,            0.011022,             0.01092,           0.0077032,           0.0077032,           0.0077032
                 118,            0.035089,            0.020336,           0.0026303,             0.54472,              0.6201,             0.53164,             0.24844,            0.043044,            0.011023,            0.010955,           0.0076834,           0.0076834,           0.0076834
                 119,            0.035021,            0.020252,           0.0024826,             0.54563,             0.62005,             0.53328,             0.24839,            0.043061,            0.011027,            0.010979,           0.0076636,           0.0076636,           0.0076636
                 120,            0.034985,             0.02017,           0.0022994,             0.54725,             0.61848,               0.533,             0.24793,            0.043089,            0.011034,            0.011014,           0.0076438,           0.0076438,           0.0076438
                 121,            0.035018,            0.020157,           0.0025323,             0.54828,              0.6176,             0.53355,             0.24832,            0.043111,            0.011038,            0.011032,            0.007624,            0.007624,            0.007624
                 122,            0.034924,            0.020158,              0.0024,             0.54827,             0.61644,             0.53299,              0.2478,            0.043133,            0.011043,            0.011033,           0.0076042,           0.0076042,           0.0076042
                 123,            0.034926,            0.020361,           0.0025295,             0.54871,             0.61704,             0.53072,             0.24741,            0.043144,             0.01105,            0.011046,           0.0075844,           0.0075844,           0.0075844
                 124,            0.035106,            0.020391,           0.0026103,             0.54821,             0.61662,             0.53062,             0.24734,            0.043158,            0.011054,            0.011056,           0.0075646,           0.0075646,           0.0075646
                 125,             0.03468,            0.020121,           0.0024352,              0.5479,             0.61585,             0.53095,             0.24737,            0.043168,             0.01106,            0.011072,           0.0075448,           0.0075448,           0.0075448
                 126,            0.034681,            0.020281,           0.0024383,             0.54696,             0.61538,             0.53017,             0.24706,            0.043184,            0.011063,            0.011108,            0.007525,            0.007525,            0.007525
                 127,            0.034748,            0.019963,           0.0022309,             0.54453,             0.61758,              0.5293,             0.24721,            0.043198,            0.011068,            0.011133,           0.0075052,           0.0075052,           0.0075052
                 128,             0.03453,            0.020113,           0.0023921,             0.54437,             0.61773,             0.52999,              0.2474,            0.043204,            0.011073,            0.011168,           0.0074854,           0.0074854,           0.0074854
                 129,            0.034599,            0.019889,            0.002297,             0.54473,             0.61484,             0.53018,             0.24732,             0.04322,            0.011082,            0.011181,           0.0074656,           0.0074656,           0.0074656
                 130,            0.034371,            0.020276,           0.0023189,              0.5369,             0.62006,             0.52876,             0.24688,            0.043236,            0.011088,            0.011199,           0.0074458,           0.0074458,           0.0074458
                 131,            0.034164,            0.019888,           0.0020825,             0.53628,             0.62271,             0.52845,             0.24684,            0.043249,            0.011097,            0.011213,            0.007426,            0.007426,            0.007426
                 132,            0.034521,             0.01967,           0.0020825,             0.53513,             0.62363,             0.52868,             0.24703,            0.043262,            0.011101,            0.011232,           0.0074062,           0.0074062,           0.0074062
                 133,            0.034483,            0.019784,           0.0024063,             0.53409,             0.62322,             0.52872,             0.24674,            0.043274,            0.011108,            0.011254,           0.0073864,           0.0073864,           0.0073864
                 134,            0.034544,            0.020183,           0.0024072,             0.53664,             0.62551,             0.53012,               0.247,            0.043286,            0.011118,            0.011282,           0.0073666,           0.0073666,           0.0073666
                 135,            0.034187,            0.020018,           0.0022913,             0.53223,             0.62665,              0.5292,             0.24655,            0.043304,            0.011128,            0.011306,           0.0073468,           0.0073468,           0.0073468
                 136,             0.03424,            0.020014,           0.0022972,             0.53139,             0.62682,             0.52938,             0.24679,            0.043321,            0.011134,            0.011325,            0.007327,            0.007327,            0.007327
                 137,            0.033809,            0.020019,           0.0021369,             0.53158,             0.62668,             0.52935,             0.24659,            0.043338,            0.011141,            0.011341,           0.0073072,           0.0073072,           0.0073072
                 138,            0.034065,            0.019938,           0.0023909,             0.52866,             0.62783,             0.52844,             0.24643,            0.043359,            0.011148,            0.011353,           0.0072874,           0.0072874,           0.0072874
                 139,             0.03422,            0.020065,           0.0024375,             0.52818,             0.62787,             0.52759,             0.24619,             0.04338,            0.011153,            0.011364,           0.0072676,           0.0072676,           0.0072676
                 140,            0.033983,            0.019964,            0.002271,             0.52876,             0.62817,             0.52685,             0.24608,            0.043392,            0.011158,            0.011381,           0.0072478,           0.0072478,           0.0072478
                 141,             0.03425,            0.020033,           0.0022617,             0.53574,             0.62421,             0.52743,             0.24583,            0.043395,            0.011165,            0.011398,            0.007228,            0.007228,            0.007228
                 142,            0.033892,            0.019796,           0.0023879,             0.53538,             0.62303,             0.52637,             0.24561,            0.043414,             0.01117,            0.011408,           0.0072082,           0.0072082,           0.0072082
                 143,            0.033587,            0.019934,           0.0021262,             0.53691,             0.62574,             0.52757,             0.24588,            0.043424,            0.011178,            0.011437,           0.0071884,           0.0071884,           0.0071884
                 144,            0.033816,            0.019886,           0.0022369,             0.53708,             0.62784,             0.52824,              0.2463,            0.043434,            0.011185,            0.011452,           0.0071686,           0.0071686,           0.0071686
                 145,            0.033742,            0.019937,           0.0020941,             0.54096,             0.61803,             0.52809,             0.24618,            0.043452,            0.011194,            0.011468,           0.0071488,           0.0071488,           0.0071488
                 146,            0.033526,            0.019428,           0.0021927,                0.54,             0.61772,             0.52788,             0.24613,            0.043465,            0.011202,            0.011495,            0.007129,            0.007129,            0.007129
                 147,            0.033898,            0.019857,           0.0022428,             0.53913,             0.61879,             0.52759,             0.24649,            0.043479,            0.011209,            0.011521,           0.0071092,           0.0071092,           0.0071092
                 148,            0.033506,            0.019817,           0.0022813,             0.53937,             0.61969,             0.52761,             0.24613,            0.043495,            0.011219,            0.011537,           0.0070894,           0.0070894,           0.0070894
                 149,            0.033722,            0.019735,           0.0024566,             0.53864,             0.61922,               0.527,             0.24618,            0.043517,            0.011226,            0.011546,           0.0070696,           0.0070696,           0.0070696
                 150,             0.03351,            0.019982,           0.0024152,             0.53869,             0.61917,             0.52668,             0.24558,            0.043536,            0.011233,            0.011554,           0.0070498,           0.0070498,           0.0070498
                 151,            0.033332,            0.019842,           0.0021074,             0.53686,             0.62065,             0.52652,             0.24539,            0.043556,            0.011237,            0.011561,             0.00703,             0.00703,             0.00703
                 152,            0.033302,            0.019639,           0.0020955,             0.53714,              0.6214,             0.52615,             0.24546,            0.043577,            0.011245,            0.011568,           0.0070102,           0.0070102,           0.0070102
                 153,            0.033616,            0.019867,           0.0021941,             0.53683,              0.6214,             0.52613,             0.24527,             0.04359,            0.011252,            0.011577,           0.0069904,           0.0069904,           0.0069904
