                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9335,                 3.9875,                 3.4743,                0.11981,                0.15073,                0.06631,                0.01878,                 2.5885,                 3.3104,                  3.201,               0.070012,               0.003332,               0.003332
                      2,                 2.3747,                 3.2808,                 2.8431,                0.14661,                0.29481,                0.12552,                0.04071,                 2.2664,                 3.1256,                 2.9494,               0.039999,              0.0066521,              0.0066521
                      3,                 2.1315,                 3.0097,                 2.6049,                0.27241,                0.33449,                0.19182,                0.06597,                 2.1343,                 3.0332,                 2.8197,              0.0099726,              0.0099591,              0.0099591
                      4,                 2.0093,                  2.845,                 2.4954,                 0.3126,                0.35099,                0.24976,                0.09116,                 2.1052,                 2.5952,                 2.7689,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.9465,                 2.7126,                 2.4253,                0.29054,                0.39294,                0.25207,                0.08783,                 2.0701,                 2.5279,                  2.669,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.8988,                  2.605,                 2.3571,                0.27751,                0.39565,                0.24948,                0.09515,                 2.0325,                 2.4875,                 2.6197,               0.009901,               0.009901,               0.009901
                      7,                 1.8644,                 2.5578,                 2.3184,                0.38124,                0.40994,                0.33423,                0.13166,                 1.9855,                  2.369,                 2.5396,              0.0098812,              0.0098812,              0.0098812
                      8,                 1.8525,                 2.4805,                  2.292,                0.38277,                0.42683,                0.33608,                0.13477,                 1.9538,                 2.2377,                 2.4989,              0.0098614,              0.0098614,              0.0098614
                      9,                 1.8205,                 2.4276,                 2.2663,                0.39409,                 0.4496,                0.36871,                0.13614,                 1.9968,                 2.1872,                 2.5467,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.8025,                 2.3923,                 2.2389,                0.39469,                0.47541,                0.38719,                0.16591,                 1.9187,                 2.2445,                 2.4615,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.7922,                 2.3673,                 2.2242,                0.42791,                0.48603,                0.38377,                0.14511,                 1.9784,                 2.1601,                 2.4919,               0.009802,               0.009802,               0.009802
                     12,                 1.7843,                 2.3293,                 2.2182,                 0.4027,                0.46125,                0.38341,                0.15602,                 1.9562,                 2.1326,                 2.5007,              0.0097822,              0.0097822,              0.0097822
                     13,                 1.7769,                 2.2998,                 2.2101,                0.42498,                0.47552,                0.40763,                0.16796,                 1.8882,                 2.1454,                 2.4679,              0.0097624,              0.0097624,              0.0097624
                     14,                 1.7668,                 2.2906,                 2.1864,                0.41754,                 0.4982,                0.37886,                0.15846,                 1.9275,                 2.0993,                 2.4374,              0.0097426,              0.0097426,              0.0097426
                     15,                 1.7529,                 2.2578,                 2.1745,                0.47745,                0.48871,                0.45539,                0.19281,                 1.9341,                 2.0251,                 2.4305,              0.0097228,              0.0097228,              0.0097228
                     16,                 1.7381,                 2.2256,                 2.1629,                0.42596,                0.48016,                0.43015,                 0.1862,                  1.913,                 2.0138,                 2.4317,               0.009703,               0.009703,               0.009703
                     17,                 1.7271,                 2.2124,                 2.1522,                0.44622,                0.51587,                0.44017,                0.19183,                 1.9181,                 1.9838,                 2.4284,              0.0096832,              0.0096832,              0.0096832
                     18,                 1.7376,                 2.2134,                  2.157,                0.47978,                0.51036,                0.46463,                0.19882,                 1.8982,                 1.9823,                 2.3943,              0.0096634,              0.0096634,              0.0096634
                     19,                 1.7188,                 2.1777,                 2.1406,                0.48152,                0.53456,                0.46675,                0.19173,                 1.9487,                 1.9284,                  2.456,              0.0096436,              0.0096436,              0.0096436
                     20,                  1.713,                 2.1814,                 2.1391,                0.45769,                0.51873,                0.46619,                0.20527,                 1.8871,                  1.935,                  2.389,              0.0096238,              0.0096238,              0.0096238
                     21,                 1.7081,                 2.1406,                 2.1246,                0.51011,                 0.5264,                0.49766,                0.21532,                 1.8998,                 1.9221,                 2.3802,               0.009604,               0.009604,               0.009604
                     22,                 1.7073,                 2.1426,                 2.1263,                0.45804,                0.52132,                0.47144,                0.21061,                 1.8919,                 1.9147,                 2.3693,              0.0095842,              0.0095842,              0.0095842
                     23,                 1.6987,                 2.1104,                 2.1155,                0.52078,                0.53032,                0.50703,                0.22619,                  1.884,                 1.9048,                  2.387,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.6842,                 2.1143,                 2.1069,                0.49541,                0.54426,                0.49618,                0.22183,                 1.8564,                 1.8924,                 2.3777,              0.0095446,              0.0095446,              0.0095446
                     25,                 1.6926,                 2.1036,                 2.1035,                0.52513,                0.53432,                0.50236,                0.22553,                 1.8555,                 1.8602,                  2.338,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.6767,                 2.0912,                 2.0987,                0.51518,                0.57193,                 0.5123,                0.22808,                 1.8707,                  1.857,                 2.3673,               0.009505,               0.009505,               0.009505
                     27,                 1.6842,                 2.0784,                 2.0991,                0.53555,                0.54231,                0.52086,                0.23788,                 1.8297,                 1.8463,                 2.3555,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.6733,                 2.0673,                 2.0902,                0.55686,                0.52663,                 0.5216,                0.23587,                 1.8403,                 1.8278,                 2.3395,              0.0094654,              0.0094654,              0.0094654
                     29,                  1.675,                 2.0578,                  2.079,                0.50129,                0.54294,                0.49152,                0.22686,                 1.8339,                 1.8406,                 2.3422,              0.0094456,              0.0094456,              0.0094456
                     30,                 1.6612,                 2.0396,                 2.0704,                0.51582,                0.56247,                0.53484,                0.24444,                 1.8293,                 1.8078,                 2.3315,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.6585,                  2.035,                 2.0657,                0.53025,                0.55177,                0.52513,                0.24182,                 1.8388,                 1.7825,                 2.3251,               0.009406,               0.009406,               0.009406
                     32,                 1.6603,                 2.0234,                 2.0696,                0.54411,                 0.5726,                0.54871,                0.24686,                 1.8481,                 1.7636,                 2.3251,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.6535,                 2.0205,                 2.0571,                 0.5643,                0.57127,                0.55283,                0.25039,                 1.8415,                 1.7627,                 2.3255,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.6575,                 2.0081,                  2.064,                0.54671,                0.57451,                0.54845,                0.25134,                 1.8242,                 1.7632,                 2.3205,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.6492,                 2.0033,                 2.0572,                0.56105,                0.55851,                0.55697,                0.25417,                 1.8363,                 1.7308,                 2.3346,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.6471,                 1.9963,                 2.0475,                0.55754,                0.57373,                0.55242,                0.25251,                 1.8369,                 1.7415,                 2.3309,               0.009307,               0.009307,               0.009307
                     37,                 1.6413,                 1.9563,                 2.0387,                0.58492,                0.56688,                0.56014,                0.25337,                 1.8452,                 1.7256,                  2.316,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.6414,                  1.968,                 2.0415,                 0.5489,                0.56519,                0.55203,                0.25967,                 1.8273,                 1.7271,                 2.3171,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.6379,                 1.9565,                 2.0409,                0.56044,                0.57629,                0.55803,                0.25887,                 1.8063,                 1.7103,                 2.2982,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.6324,                 1.9555,                 2.0313,                0.58892,                0.56914,                 0.5755,                0.26805,                 1.8158,                 1.6944,                 2.2985,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.6197,                 1.9337,                 2.0206,                0.57252,                0.57606,                0.55483,                0.26243,                 1.8127,                 1.7159,                 2.2895,               0.009208,               0.009208,               0.009208
                     42,                 1.6366,                 1.9421,                 2.0331,                0.58548,                0.57253,                0.57183,                0.26786,                 1.8055,                 1.6893,                 2.2935,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.6151,                 1.9276,                 2.0187,                0.58009,                0.58667,                0.58531,                0.27464,                  1.812,                 1.6813,                 2.2902,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.6243,                 1.9134,                 2.0244,                0.59843,                0.58309,                0.57954,                0.27026,                 1.8231,                 1.6636,                 2.3022,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.6085,                  1.907,                 2.0164,                0.58414,                0.58363,                0.57932,                0.27262,                 1.8036,                 1.6824,                 2.3019,              0.0091288,              0.0091288,              0.0091288
                     46,                 1.6161,                 1.9098,                  2.015,                0.59521,                0.58207,                0.58635,                0.27072,                 1.8176,                 1.6639,                 2.3016,               0.009109,               0.009109,               0.009109
                     47,                 1.6067,                 1.8826,                 2.0002,                0.58981,                0.58981,                0.59052,                0.27698,                 1.8143,                 1.6503,                 2.2925,              0.0090892,              0.0090892,              0.0090892
                     48,                  1.609,                 1.8791,                 2.0026,                0.62283,                0.58638,                0.59701,                0.27979,                 1.8114,                 1.6446,                 2.2851,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.6007,                 1.8768,                 1.9962,                0.60188,                0.58042,                0.59258,                0.27783,                  1.815,                 1.6485,                 2.2915,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.6014,                  1.874,                 1.9986,                0.61917,                0.57167,                0.58485,                0.27772,                 1.8103,                 1.6394,                  2.292,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.6037,                 1.8791,                 2.0004,                0.59276,                0.58488,                0.58829,                0.27808,                 1.8105,                 1.6448,                 2.2859,                0.00901,                0.00901,                0.00901
                     52,                 1.5939,                 1.8732,                 1.9964,                0.58032,                0.57001,                0.57022,                0.27214,                 1.8172,                 1.6436,                 2.2944,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.5971,                 1.8618,                 1.9903,                0.58992,                0.57808,                0.58206,                0.27631,                 1.8157,                 1.6374,                 2.2898,              0.0089704,              0.0089704,              0.0089704
                     54,                 1.5956,                 1.8538,                 1.9848,                0.59635,                0.59226,                0.58613,                0.27452,                 1.8157,                 1.6261,                 2.2943,              0.0089506,              0.0089506,              0.0089506
                     55,                  1.594,                 1.8518,                 1.9859,                0.60716,                0.59125,                0.58951,                0.27696,                 1.8131,                 1.6296,                 2.2867,              0.0089308,              0.0089308,              0.0089308
                     56,                  1.588,                   1.83,                 1.9798,                0.58943,                0.59035,                0.58997,                0.27825,                  1.822,                 1.6195,                 2.2942,               0.008911,               0.008911,               0.008911
                     57,                 1.5844,                 1.8265,                 1.9779,                0.60461,                0.59216,                0.59559,                0.28099,                  1.811,                 1.6093,                 2.2836,              0.0088912,              0.0088912,              0.0088912
                     58,                 1.5833,                 1.8418,                 1.9756,                0.61779,                0.59708,                0.61312,                0.28545,                 1.8078,                 1.6133,                 2.2795,              0.0088714,              0.0088714,              0.0088714
                     59,                 1.5765,                 1.8295,                  1.971,                0.64783,                0.58895,                0.61321,                0.28842,                 1.8177,                 1.5901,                 2.2767,              0.0088516,              0.0088516,              0.0088516
                     60,                 1.5837,                 1.8146,                 1.9765,                0.64608,                 0.6009,                 0.6125,                0.29056,                 1.8023,                 1.5892,                 2.2713,              0.0088318,              0.0088318,              0.0088318
                     61,                 1.5717,                 1.7993,                 1.9626,                0.62795,                0.59493,                0.60037,                0.28772,                 1.8032,                 1.5926,                 2.2719,               0.008812,               0.008812,               0.008812
                     62,                 1.5815,                 1.7943,                 1.9683,                0.61815,                0.58905,                0.60526,                0.28943,                 1.8032,                 1.5914,                 2.2716,              0.0087922,              0.0087922,              0.0087922
                     63,                 1.5712,                 1.7904,                  1.959,                0.62791,                0.60068,                0.60755,                 0.2886,                 1.8042,                  1.593,                 2.2717,              0.0087724,              0.0087724,              0.0087724
                     64,                 1.5632,                 1.7931,                 1.9572,                 0.6263,                0.60117,                0.60989,                0.28865,                 1.8068,                  1.594,                 2.2782,              0.0087526,              0.0087526,              0.0087526
                     65,                 1.5775,                 1.7985,                 1.9706,                0.63815,                0.58788,                0.60484,                0.28699,                 1.8023,                 1.5906,                 2.2799,              0.0087328,              0.0087328,              0.0087328
                     66,                 1.5696,                 1.7815,                 1.9649,                0.63088,                0.59583,                0.61076,                0.29055,                 1.8031,                 1.5867,                 2.2811,               0.008713,               0.008713,               0.008713
                     67,                 1.5646,                 1.7756,                 1.9585,                0.62287,                0.60477,                0.61162,                0.29143,                 1.7967,                 1.5873,                 2.2765,              0.0086932,              0.0086932,              0.0086932
                     68,                 1.5606,                 1.7897,                 1.9473,                0.63299,                0.59803,                0.60605,                0.29041,                 1.7966,                 1.5852,                 2.2738,              0.0086734,              0.0086734,              0.0086734
                     69,                  1.549,                 1.7552,                 1.9442,                 0.6335,                0.60077,                0.60785,                0.28971,                 1.8022,                 1.5788,                 2.2758,              0.0086536,              0.0086536,              0.0086536
                     70,                 1.5614,                 1.7686,                 1.9434,                0.61575,                0.61051,                0.61138,                0.29156,                 1.8036,                  1.572,                 2.2675,              0.0086338,              0.0086338,              0.0086338
                     71,                 1.5618,                 1.7563,                 1.9481,                0.62371,                0.61167,                0.61431,                0.29381,                  1.801,                 1.5686,                 2.2672,               0.008614,               0.008614,               0.008614
                     72,                 1.5522,                 1.7531,                 1.9389,                0.62991,                0.60185,                0.61474,                0.29275,                 1.8002,                  1.568,                 2.2678,              0.0085942,              0.0085942,              0.0085942
                     73,                 1.5536,                 1.7598,                 1.9339,                0.62594,                0.60411,                0.61165,                0.29266,                 1.7968,                 1.5649,                 2.2638,              0.0085744,              0.0085744,              0.0085744
                     74,                 1.5521,                   1.76,                 1.9379,                0.62009,                0.60897,                0.60975,                0.29225,                 1.7945,                 1.5698,                 2.2643,              0.0085546,              0.0085546,              0.0085546
                     75,                 1.5477,                 1.7415,                 1.9373,                0.61478,                 0.6155,                0.61283,                0.29283,                 1.7915,                 1.5684,                 2.2651,              0.0085348,              0.0085348,              0.0085348
                     76,                 1.5453,                  1.759,                  1.936,                0.62193,                0.61114,                0.61543,                0.29322,                 1.7883,                 1.5663,                 2.2666,               0.008515,               0.008515,               0.008515
                     77,                 1.5419,                 1.7163,                 1.9291,                0.62507,                0.61155,                0.61765,                0.29452,                 1.7925,                 1.5627,                 2.2706,              0.0084952,              0.0084952,              0.0084952
                     78,                 1.5488,                 1.7393,                 1.9369,                 0.6269,                0.61331,                0.61559,                0.29663,                 1.7911,                 1.5579,                 2.2706,              0.0084754,              0.0084754,              0.0084754
                     79,                 1.5401,                 1.7256,                 1.9241,                0.62729,                0.61156,                0.61305,                0.29628,                 1.7898,                 1.5552,                 2.2681,              0.0084556,              0.0084556,              0.0084556
                     80,                 1.5411,                 1.7267,                 1.9227,                0.62207,                0.62182,                0.61562,                0.29727,                 1.7914,                 1.5505,                 2.2663,              0.0084358,              0.0084358,              0.0084358
                     81,                 1.5392,                 1.7237,                 1.9166,                  0.628,                0.61393,                0.61648,                0.29768,                 1.7951,                 1.5501,                 2.2668,               0.008416,               0.008416,               0.008416
                     82,                 1.5422,                 1.7149,                 1.9207,                0.63974,                0.60836,                0.62005,                0.29662,                 1.7989,                 1.5495,                 2.2679,              0.0083962,              0.0083962,              0.0083962
                     83,                  1.538,                 1.7262,                 1.9177,                0.64864,                0.60948,                0.62196,                0.29697,                 1.8042,                 1.5459,                 2.2703,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.5311,                  1.705,                 1.9187,                0.64076,                0.60636,                0.61727,                0.29723,                 1.8055,                 1.5427,                 2.2706,              0.0083566,              0.0083566,              0.0083566
                     85,                 1.5404,                 1.7074,                 1.9148,                0.62889,                0.61934,                0.61931,                0.29654,                 1.8059,                 1.5388,                 2.2714,              0.0083368,              0.0083368,              0.0083368
                     86,                 1.5358,                 1.7097,                 1.9226,                0.62054,                0.62905,                0.61979,                0.29725,                 1.8037,                 1.5373,                   2.27,               0.008317,               0.008317,               0.008317
                     87,                 1.5354,                 1.7198,                 1.9126,                0.62515,                0.62708,                0.61802,                0.29739,                 1.8039,                 1.5354,                 2.2706,              0.0082972,              0.0082972,              0.0082972
                     88,                 1.5235,                  1.697,                 1.9086,                0.62417,                0.63388,                0.62047,                0.29758,                  1.802,                 1.5341,                 2.2729,              0.0082774,              0.0082774,              0.0082774
                     89,                 1.5213,                 1.6734,                 1.9038,                0.62849,                0.63338,                0.62011,                0.29805,                 1.8026,                 1.5321,                 2.2744,              0.0082576,              0.0082576,              0.0082576
                     90,                 1.5317,                 1.6891,                 1.9132,                0.62969,                 0.6318,                0.61866,                0.29773,                 1.8011,                 1.5322,                 2.2714,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.5233,                 1.6871,                 1.9033,                0.62887,                 0.6336,                0.62034,                0.29785,                 1.8007,                 1.5299,                   2.27,               0.008218,               0.008218,               0.008218
                     92,                   1.52,                 1.6805,                  1.908,                0.62257,                0.63296,                0.62045,                0.29865,                 1.8015,                 1.5302,                 2.2695,              0.0081982,              0.0081982,              0.0081982
                     93,                 1.5174,                 1.6743,                 1.9013,                0.63577,                0.62887,                0.62182,                0.29783,                  1.802,                 1.5304,                  2.271,              0.0081784,              0.0081784,              0.0081784
                     94,                 1.5147,                 1.6725,                 1.8946,                0.63312,                0.62934,                0.62133,                0.29905,                 1.8018,                   1.53,                 2.2712,              0.0081586,              0.0081586,              0.0081586
                     95,                 1.5141,                 1.6693,                 1.8953,                0.64093,                0.62916,                0.62299,                 0.2985,                 1.8027,                 1.5302,                 2.2713,              0.0081388,              0.0081388,              0.0081388
                     96,                 1.5195,                  1.679,                    1.9,                0.63707,                0.62947,                0.62386,                0.29876,                 1.8031,                 1.5289,                 2.2698,               0.008119,               0.008119,               0.008119
                     97,                  1.517,                 1.6809,                 1.8971,                0.63705,                 0.6315,                 0.6234,                0.29826,                 1.8023,                 1.5287,                 2.2688,              0.0080992,              0.0080992,              0.0080992
                     98,                 1.5144,                 1.6546,                 1.8955,                0.63909,                0.62889,                0.62219,                0.29827,                 1.8037,                 1.5272,                 2.2689,              0.0080794,              0.0080794,              0.0080794
                     99,                 1.5175,                 1.6615,                 1.9015,                0.63881,                0.63068,                0.62286,                0.29853,                 1.8055,                  1.526,                 2.2711,              0.0080596,              0.0080596,              0.0080596
                    100,                 1.5068,                 1.6545,                 1.8861,                0.62597,                 0.6375,                0.62376,                 0.2996,                 1.8061,                 1.5263,                 2.2711,              0.0080398,              0.0080398,              0.0080398
                    101,                  1.505,                 1.6536,                  1.888,                0.63014,                0.63798,                0.62343,                0.30014,                 1.8061,                 1.5259,                 2.2709,                0.00802,                0.00802,                0.00802
                    102,                 1.5125,                 1.6637,                   1.89,                0.63094,                0.63738,                0.62285,                 0.3005,                 1.8061,                 1.5243,                 2.2706,              0.0080002,              0.0080002,              0.0080002
                    103,                 1.5032,                 1.6523,                 1.8806,                0.63263,                0.63738,                0.62309,                0.30054,                 1.8064,                 1.5239,                 2.2705,              0.0079804,              0.0079804,              0.0079804
                    104,                 1.5002,                 1.6509,                 1.8807,                0.63188,                0.63808,                0.62408,                0.30054,                 1.8063,                 1.5225,                 2.2703,              0.0079606,              0.0079606,              0.0079606
                    105,                 1.4984,                 1.6398,                 1.8729,                 0.6279,                0.63808,                 0.6227,                 0.3007,                  1.806,                 1.5204,                 2.2704,              0.0079408,              0.0079408,              0.0079408
                    106,                 1.5036,                 1.6309,                 1.8729,                0.62413,                0.63808,                0.62249,                0.30082,                 1.8058,                 1.5188,                 2.2704,               0.007921,               0.007921,               0.007921
                    107,                  1.497,                 1.6304,                 1.8729,                0.62756,                0.63859,                0.62417,                0.30158,                 1.8068,                 1.5175,                  2.271,              0.0079012,              0.0079012,              0.0079012
                    108,                 1.4966,                 1.6333,                 1.8787,                0.62555,                 0.6384,                0.62425,                0.30137,                 1.8073,                 1.5155,                 2.2714,              0.0078814,              0.0078814,              0.0078814
